developer,count(achievements)
"Spilt Milk Studios Ltd",517
ChessBase,10381
"Rogue Factor",7
"Rasmus Ljunggren",377
WildTangent,634
"Action Button Entertainment LLC",266
"Vanguard Games;343 Industries",256
"Aldorlea Games",95
"Bane Games",140
"Z4G0 and Ivan Venturi Productions",283
Sproing,80
Tricktale,28
WayForward,199
"Gone North Games",453
"Tiger Style",72
"Alan Zucconi",129
"Dancing Dragon Games",292
"Aldorlea Games",184
"Solest Games",320
Phigames,150
"Modern Dream",435
"Alastair John Jack",338
"Muzzy Lane Software;Factus Games",245
"Forge Reply srl",12
"Games Up",219
Ticonblu,161
"Hypercane Studios",36
"Artifex Mundi",175
"Wales Interactive",30
"KING Art",65
"Aldorlea Games",63
"Rogue Earth LLC",522
"Knuckle Cracker",3
"Vigilant Addiction Studios",15
bumblebee,51
Yuisy;Exkee,20
Hitcents,84
Stoic,59
Gojira,319
"Paradox Development Studio",10
"11 bit studios",92
"Firaxis Games",174
"id Software",32
MercurySteam,212
"Bit Planet Games LLC",281
PixelNAUTS,196
"Orange Juice",1
"Master Technologies",420
"IDEA FACTORY Co. Ltd.;COMPILE HEART Co. Ltd.;FELISTELLA Co. Ltd.",94
"Wastelands Interactive",25
PestoForce,36
"Ska Studios",116
"Crystal Shard",72
"Refactored Games OU",391
"Artifex Mundi",150
"Visual Entertainment And Technologies",11
"Relic Entertainment;Feral Interactive (Mac);Feral Interactive (Linux)",15
"YOTSUBANE;Adventure Planning Service",154
"BadFly Interactive a.s.",22
Frogdice,4
"4A Games",72
"Holy Warp;Black Wing Foundation",84
"b-alive gmbh",88
"Proxy Studios",27
"Tale of Tales",113
"Fireproof Games",347
"Crafty Studios",16
"Firaxis Games;Aspyr (Mac);Aspyr (Linux)",1
"Bitbox Ltd.",11
"Alan Hazelden;Lee Shang Lun",405
"Winter Wolves",202
"Smudged Cat Games Ltd",371
"CD PROJEKT RED",15
"Fly System",37
"Infinity Ward",14
"Daedalic Entertainment",7
immersionFX,141
"Astral Byte Ltd.",263
"Scorpius Games",5
Zojoi,53
Katauri,1
"Artem Kotov",6
"Genee Network",135
